

CONTACTMAP ...
ATOMS206=110,272 SWITCH206={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.4172} WEIGHT206=0.003597
ATOMS207=112,179 SWITCH207={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.3951} WEIGHT207=0.003597
ATOMS208=112,272 SWITCH208={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.4322} WEIGHT208=0.003597
ATOMS209=112,275 SWITCH209={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.4458} WEIGHT209=0.003597
ATOMS210=114,179 SWITCH210={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.3866} WEIGHT210=0.003597
ATOMS211=114,182 SWITCH211={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.4404} WEIGHT211=0.003597
ATOMS212=114,272 SWITCH212={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.4241} WEIGHT212=0.003597
ATOMS213=114,275 SWITCH213={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.3901} WEIGHT213=0.003597
ATOMS214=114,280 SWITCH214={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.4032} WEIGHT214=0.003597
ATOMS215=115,158 SWITCH215={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.4089} WEIGHT215=0.003597
ATOMS216=115,162 SWITCH216={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.445} WEIGHT216=0.003597
ATOMS217=115,177 SWITCH217={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.4216} WEIGHT217=0.003597
ATOMS218=115,179 SWITCH218={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.4387} WEIGHT218=0.003597
ATOMS219=116,158 SWITCH219={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.3504} WEIGHT219=0.003597
ATOMS220=116,160 SWITCH220={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.3938} WEIGHT220=0.003597
ATOMS221=116,162 SWITCH221={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.3611} WEIGHT221=0.003597
ATOMS222=116,168 SWITCH222={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.414} WEIGHT222=0.003597
ATOMS223=116,170 SWITCH223={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.3833} WEIGHT223=0.003597
ATOMS224=116,175 SWITCH224={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.4354} WEIGHT224=0.003597
ATOMS225=116,177 SWITCH225={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.3214} WEIGHT225=0.003597
ATOMS226=116,179 SWITCH226={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.3603} WEIGHT226=0.003597
ATOMS227=119,177 SWITCH227={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.4014} WEIGHT227=0.003597
ATOMS228=119,179 SWITCH228={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.4337} WEIGHT228=0.003597
ATOMS229=130,179 SWITCH229={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.4422} WEIGHT229=0.003597
ATOMS230=133,177 SWITCH230={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.3916} WEIGHT230=0.003597
ATOMS231=133,179 SWITCH231={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.3441} WEIGHT231=0.003597
ATOMS232=134,170 SWITCH232={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.3723} WEIGHT232=0.003597
ATOMS233=134,177 SWITCH233={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.4086} WEIGHT233=0.003597
ATOMS234=135,170 SWITCH234={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.2851} WEIGHT234=0.003597
ATOMS235=135,172 SWITCH235={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.3484} WEIGHT235=0.003597
ATOMS236=135,175 SWITCH236={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.3822} WEIGHT236=0.003597
ATOMS237=135,177 SWITCH237={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.349} WEIGHT237=0.003597
ATOMS238=160,216 SWITCH238={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.3995} WEIGHT238=0.003597
ATOMS239=162,213 SWITCH239={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.4148} WEIGHT239=0.003597
ATOMS240=162,216 SWITCH240={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.3535} WEIGHT240=0.003597
ATOMS241=162,237 SWITCH241={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.4393} WEIGHT241=0.003597
ATOMS242=162,240 SWITCH242={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.4049} WEIGHT242=0.003597
ATOMS243=165,216 SWITCH243={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.4272} WEIGHT243=0.003597
ATOMS244=165,240 SWITCH244={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.4152} WEIGHT244=0.003597
ATOMS245=165,247 SWITCH245={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.4192} WEIGHT245=0.003597
ATOMS246=167,216 SWITCH246={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.3972} WEIGHT246=0.003597
ATOMS247=167,237 SWITCH247={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.4294} WEIGHT247=0.003597
ATOMS248=167,240 SWITCH248={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.3422} WEIGHT248=0.003597
ATOMS249=167,242 SWITCH249={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.3756} WEIGHT249=0.003597
ATOMS250=167,246 SWITCH250={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.3562} WEIGHT250=0.003597
ATOMS251=167,247 SWITCH251={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.3097} WEIGHT251=0.003597
ATOMS252=167,248 SWITCH252={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.4253} WEIGHT252=0.003597
ATOMS253=168,213 SWITCH253={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.3756} WEIGHT253=0.003597
ATOMS254=168,216 SWITCH254={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.34} WEIGHT254=0.003597
ATOMS255=169,211 SWITCH255={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.4187} WEIGHT255=0.003597
ATOMS256=169,213 SWITCH256={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.3081} WEIGHT256=0.003597
ATOMS257=169,216 SWITCH257={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.2533} WEIGHT257=0.003597
ATOMS258=170,213 SWITCH258={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.4297} WEIGHT258=0.003597
ATOMS259=170,216 SWITCH259={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.4329} WEIGHT259=0.003597
ATOMS260=172,213 SWITCH260={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.4348} WEIGHT260=0.003597
ATOMS261=175,198 SWITCH261={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.3952} WEIGHT261=0.003597
ATOMS262=175,202 SWITCH262={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.4446} WEIGHT262=0.003597
ATOMS263=175,209 SWITCH263={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.4448} WEIGHT263=0.003597
ATOMS264=175,213 SWITCH264={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.429} WEIGHT264=0.003597
ATOMS265=176,198 SWITCH265={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.3033} WEIGHT265=0.003597
ATOMS266=176,200 SWITCH266={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.3635} WEIGHT266=0.003597
ATOMS267=176,202 SWITCH267={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.3464} WEIGHT267=0.003597
ATOMS268=176,205 SWITCH268={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.4013} WEIGHT268=0.003597
ATOMS269=176,207 SWITCH269={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.4031} WEIGHT269=0.003597
ATOMS270=176,209 SWITCH270={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.4205} WEIGHT270=0.003597
ATOMS271=177,213 SWITCH271={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.4378} WEIGHT271=0.003597
ATOMS272=182,209 SWITCH272={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.4157} WEIGHT272=0.003597
ATOMS273=183,209 SWITCH273={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.3321} WEIGHT273=0.003597
ATOMS274=183,211 SWITCH274={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.394} WEIGHT274=0.003597
ATOMS275=183,213 SWITCH275={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.355} WEIGHT275=0.003597
ATOMS276=183,234 SWITCH276={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.428} WEIGHT276=0.003597
ATOMS277=183,250 SWITCH277={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.3832} WEIGHT277=0.003597
ATOMS278=197,220 SWITCH278={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.3827} WEIGHT278=0.003597
LABEL=cmap
SUM
... CONTACTMAP

PRINT ARG=* FILE=colvar STRIDE=1

